Day	2016	2017	2018	2019	2020	2021	2016_roll	2017_roll	2018_roll	2019_roll	2020_roll	2021_roll	2016_2019_mean	2016_2019_mean_roll	2016_2019_roll_max	2016_2019_roll_min	Deaths_Covid_2020	Deaths_Covid_2020_roll
18.12.	2688	2609	2610	2722	3594		2697.9	2627.0	2583.9	2735.7	3522.0		2657.25	2661.1	2735.7	2583.9	1161	903.0
19.12.	2748	2635	2744	2776	3520		2704.1	2618.9	2602.9	2730.6	3535.0		2725.75	2664.1	2730.6	2602.9	1041	912.4
20.12.	2788	2626	2777	2801	3422		2714.1	2614.1	2630.0	2732.1	3532.0		2748.0	2672.6	2732.1	2614.1	771	912.9
21.12.	2716	2705	2836	2723	3681		2716.4	2614.1	2663.9	2725.1	3554.6		2745.0	2679.9	2725.1	2614.1	542	916.7
22.12.	2765	2771	2791	2624	3769		2713.7	2627.6	2704.3	2723.1	3593.3		2737.75	2692.2	2723.1	2627.6	919	930.0
23.12.	2729	2584	2554	2780	3830		2723.3	2619.6	2712.9	2753.4	3631.1		2661.75	2702.3	2753.4	2619.6	1197	956.3
24.12.	2918	2570	2623	2605	3588		2764.6	2642.9	2705.0	2718.7	3629.1		2679.0	2707.8	2764.6	2642.9	1247	982.6
25.12.	2712	2531	2448	2585	3559		2768.0	2631.7	2681.9	2699.1	3624.1		2569.0	2695.2	2768.0	2631.7	711	918.3
26.12.	2781	2611	2537	2556	3488		2772.7	2628.3	2652.3	2667.7	3619.6		2621.25	2680.2	2772.7	2628.3	508	842.1
27.12.	2839	2821	2616	2653	3639		2780.0	2656.1	2629.3	2646.6	3650.6		2732.25	2678.0	2780.0	2629.3	575	814.1
28.12.	2831	2649	2704	2502	3879		2796.4	2648.1	2610.4	2615.0	3678.9		2671.5	2667.5	2796.4	2610.4	527	812.0
29.12.	2751	2570	2573	2523	3747		2794.4	2619.4	2579.3	2600.6	3675.7		2604.25	2648.4	2794.4	2579.3	888	807.6
30.12.	2834	2712	2453	2620	3791		2809.4	2637.7	2564.9	2577.7	3670.1		2654.75	2647.4	2809.4	2564.9	1246	814.6
31.12.	2796	2758	2579	2707	3575		2792.0	2664.6	2558.6	2592.3	3668.3		2710.0	2651.9	2792.0	2558.6	1281	819.4
